"id","name","district","province_id","county_id","sector_id","city_id","code"
"112","اسلام شهر 2","2","8","33","683","114","18512310022290"
"125","اصفهان 1","1","4","37","596","124","041002031633"
"126","اصفهان 10","10","4","37","596","124","041002031642"
"127","اصفهان 11","11","4","37","596","124","60411002032554"
"128","اصفهان 12","12","4","37","596","124","60411002032001"
"129","اصفهان 13","13","4","37","596","124","60411002032002"
"130","اصفهان 14","14","4","37","596","124","60411002032089"
"131","اصفهان 15","15","4","37","596","124","61002031407"
"132","اصفهان 2","2","4","37","596","124","041002031634"
"133","اصفهان 3","3","4","37","596","124","041002031635"
"134","اصفهان 4","4","4","37","596","124","041002031636"
"135","اصفهان 5","5","4","37","596","124","041002031637"
"136","اصفهان 6","6","4","37","596","124","041002031638"
"137","اصفهان 7","7","4","37","596","124","041002031639"
"138","اصفهان 8","8","4","37","596","124","041002031640"
"139","اصفهان 9","9","4","37","596","124","041002031641"
"174","اهواز 1","1","13","49","755","173","2720603021625"
"175","اهواز 2","2","13","49","755","173","2720603021626"
"177","اهواز 4","4","13","49","755","173","2720603021685"
"178","اهواز 5","5","13","49","755","173","2720603021686"
"179","اهواز 6","6","13","49","755","173","2710603022668"
"180","اهواز 7","7","13","49","755","173","2710603022669"
"181","اهواز 8","8","13","49","755","173","2710603022670"
"201","بابل 1","1","27","55","956","200","45110202022743"
"232","بجنورد 1","1","12","65","745","231","35312802042699"
"233","بجنورد 2","2","12","65","745","231","35312802042700"
"248","بروجرد 1","1","26","71","947","247","9411502022688"
"249","بروجرد 2","2","26","71","947","247","9411502022689"
"276","بندرانزلی 1","1","25","81","932","275","0110103012538"
"277","بندرانزلی 2","2","25","81","932","275","0110103012539"
"284","بندرعباس 1","1","29","82","992","283","752202041697"
"285","بندرعباس 2","2","29","82","992","283","752202041698"
"298","بوشهر 1","1","7","88","673","297","71511801022692"
"1018","فردیس 1","1","5","304","622","1354","72223006012282"
"1019","فردیس 2","2","5","304","622","1354","72223006012540"
"1061","قزوین 1","1","18","322","858","1060","59512603052291"
"1062","قزوین 2","2","18","322","858","1060","59512603052292"
"1063","قزوین 3","3","18","322","858","1060","59512603052520"
"1064","قزوین 4","4","18","322","858","1060","59512603052703"
"1082","قم 1","1","19","327","859","1081","41112501032221"
"1083","قم 2","2","19","327","859","1081","41112501032222"
"1084","قم 3","3","19","327","859","1081","41112501032223"
"1085","قم 4","4","19","327","859","1081","41112501032224"
"1086","قم 5","5","19","327","859","1081","41112501032096"
"1087","قم 6","6","19","327","859","1081","41112501032097"
"1088","قم 7","7","19","327","859","1081","41112501032810"
"1089","قم 8","8","19","327","859","1081","41112501032811"
"1123","کرج 1","1","5","336","623","1122","09513001012280"
"1124","کرج 10","10","5","336","623","1122","09513001012766"
"1125","کرج 2","2","5","336","623","1122","09513001012281"
"1126","کرج 3","3","5","336","623","1122","09513001012767"
"1127","کرج 4","4","5","336","623","1122","09513001012283"
"1128","کرج 5","5","5","336","623","1122","09513001012284"
"1129","کرج 6","6","5","336","623","1122","09513001012285"
"1130","کرج 7","7","5","336","623","1122","09513001012286"
"1131","کرج 8","8","5","336","623","1122","09513001012287"
"1132","کرج 9","9","5","336","623","1122","09513001012288"
"1139","کرمان 2","2","21","338","887","1137","430808051676"
"1140","کرمان 3","3","21","338","887","1137","430808051677"
"1141","کرمان 4","4","21","338","887","1137","64310808052534"
"1143","کرمانشاه 1","1","22","339","911","1142","8520502041666"
"1144","کرمانشاه 2","2","22","339","911","1142","8520502041667"
"1145","کرمانشاه 3","3","22","339","911","1142","8520502041668"
