city_id,lat,lon
1,36.9258587,48.953276
2,29.367930216,51.066458625
3,29.0246495,51.2523566
4,30.3636097,48.2591475
8,31.1627056,52.6490454
9,29.8078337,53.7268534
10,28.0811819,51.7703454
11,32.9901681,47.4221887
12,32.0673857,49.4605989654322
13,35.6231852,52.1528132
14,39.0431974,47.3169755
15,35.7620424,51.9628205
16,35.7572894,49.2849077
17,38.281799327,48.552855778
18,33.6930308,59.9611473
19,36.0416927,50.5320519
20,34.7357024,47.9266027
21,37.7576638,45.9781014
22,35.2478246,52.4928417
23,38.138569048,48.421704203
24,34.0584233,51.4835403
25,35.931781,45.7966561
26,33.3319207,59.2333976
27,37.0875125,55.1725639
28,32.399082876,48.24794784
29,36.036872,51.1954666
30,38.4193239,48.8715278
31,33.8855889,49.3521739
32,37.2607374,49.9456642
33,33.8619245,46.4518435
34,26.6791794,61.6711329
35,34.5216784,50.0018687
36,37.5603754,56.922995
37,30.6995647,49.8285336
38,37.0134841,54.4576664
39,37.2575571,48.0648621
40,36.066319,52.8366338
41,31.5528467,51.0576007
42,36.4718947,52.3499009
43,37.478045855,56.736721441
44,39.3301839,44.1538901
45,35.5787119,49.2235559
46,34.7925793,50.4224038
47,33.8862967,58.3810693
48,31.1324814,53.2803103
49,32.5697615,51.5712769
50,31.5293321,48.2200324
51,33.907921011,51.765846095
52,25.8859402,55.0313241
53,36.1453765,49.2130055
54,37.3954214,47.7951473
55,35.6351854,51.2124467
56,32.3577003,53.9922234
57,35.116414932,60.693619347
58,37.136553774,49.366132123
59,30.3276538,56.9247177
60,31.1159553,61.4082693
61,34.0862719,49.6893884
67,38.483672,45.7172541
68,35.8154903,52.5141334
69,27.7293279,53.6246366
70,36.05326366,49.826518053
71,38.2515581,48.2972269
77,33.563597987,52.542695561
78,32.3063333,54.0159678
79,32.3063333,54.0159678
80,31.997682,50.6609476
81,38.2002138,48.132401
82,28.4568592,56.3634502
83,33.7015379,57.3732972
84,29.914968,53.3089761
85,36.4949892,52.9568562
86,33.3846543,46.5973663
87,36.9773471,48.3731561
88,37.548341,45.0667111
94,29.9843073,48.5109871
95,34.8322142,45.8424966
96,33.4568272,49.4537204
97,34.504361,48.6909354
98,32.4400685,52.3789114
99,37.720567,48.9583895
100,26.8384487,60.1725848
101,29.1252321,54.0405113
102,34.7825885,48.1217832
103,32.9157088,60.0209676
104,33.6478435,59.7791575
105,37.0750975,57.5096169
106,35.9353304,49.7479887
107,37.9161035,46.1244787
108,34.109744855,46.531179824
109,38.1316296,47.9436261
110,34.560358333,48.988922761
114,35.5478513,51.2318676
115,34.044869,58.2196234
116,28.2159281,61.4740517
117,27.7254045,52.6648188
118,34.0166865,48.6426479
119,35.7234469,50.3670608
120,32.000526,54.2071804
121,27.2218581,53.6163045
122,37.0418235,45.0983499
123,32.6516875,51.4838278
124,32.6707877,51.6650002
140,39.4417175,47.4102145
141,37.1099647,50.1145061
142,28.3468462,52.9664812
143,33.0240732,50.0929526
144,36.2305623,49.9248188
145,30.8925778,52.688496
146,33.8627885,48.2619601
147,38.439891,47.7302924
148,31.8750982,48.3388672
149,36.1865866,50.064134
150,31.6572507,48.5934229
151,33.4035124,49.6921874
152,29.8407369,50.2645174
153,28.4467257,53.1528552
154,36.410150972,52.305298061
155,37.0961905,50.1844452
156,30.7568821,49.7017752
157,36.6001749,52.6625614
158,36.0268156,54.1405503
159,30.8419668,55.3413062
160,35.2518801,57.8097031
161,30.8723337,55.2716302
162,28.0322242,52.0649913
163,33.3104146,53.6981497
164,37.134978149,54.618881169
165,30.2315368,57.751371
166,35.7052413,51.0296232
167,32.458325,48.3521137
168,35.2526,46.2624
169,27.7625325,54.0051497
170,38.4774934,47.0662215
171,28.8830282,51.2742019
172,27.2112114,53.6588384
173,31.3230637,48.67932
182,29.0232949,54.246120778683704
183,31.8312152,49.8789867
184,27.2069903,60.6882515
185,31.5158438,52.1247911
186,36.5987867,52.135172
187,33.6379365,46.4202743
188,37.9389278,45.9800159
189,32.4838892,51.45244
190,37.4553436,54.7183338
191,33.8282411,46.3096374
192,35.3441899,52.069922
193,38.7139034,45.206595
194,36.9696847,56.2592355
195,28.9670095,53.2127701
196,32.3276473,50.4743756
197,35.6794083,47.7985162
198,30.0724542,51.2059662
199,36.453043326,52.456091286
200,36.5452581,52.6846571
203,36.7008777,52.6481047
204,37.6219339,58.4182686
205,34.9941781,60.3148224
206,33.6916541,52.0076895
207,28.3963734,51.5007714
208,36.4897198,58.7161898
209,36.9546339,46.3247366
210,37.407365071,49.121159963
211,39.3886668,44.3876859
212,32.2113375,50.0330676
213,37.9955619,46.4749113
214,30.3610498,51.1575225
215,32.3762181,51.1890059
216,31.5247494,49.8868966
217,35.635564,51.1346204
218,32.379616167,51.231907699
219,30.187107,56.8176548
220,29.2356229,56.6059046
221,32.8398145,53.1410352
222,31.5997065,55.3966892
223,35.5338489,51.4053842
224,29.2869221,51.9394109
225,27.2101162,57.3503066
226,34.969993515,46.360530855
227,35.9946631,45.8843225
228,35.375808427,59.038380315
229,34.9813,46.2709
230,34.5163087,58.1834619
231,37.4759752,57.3319881
234,31.3074404,54.0857719
235,38.131648,46.9471214
236,33.314364829,47.025534729
237,29.2661428,51.2120597
238,28.0623996,51.4771795
239,27.874025,51.9596196
240,35.2611338,57.9685311
241,29.9283973,56.5717384
242,35.7318849,46.3424728
243,33.7828104,51.2252965
244,34.2128467,48.2600728
245,33.003306102,50.195884388
246,29.0661863,58.404499
247,33.8943281,48.7560936
250,31.9719093,51.291596
251,36.7791256,49.752007
252,27.850547,60.1736164
253,29.2513403,56.6995331
254,31.7215101,47.9867165
255,37.8429496,46.8339774
256,27.1977195,54.362564
257,36.4828385,55.0010241
258,33.8662098,57.4253814
259,32.2779278,53.9939167
260,33.6669604,46.8043038
261,35.1406,47.321
262,31.9365711,51.0513348
263,36.202753,51.8089289
264,29.4183169,56.0478165
265,28.232769,57.5107436
266,29.743772634147962,57.59460674296557
267,27.1941781,60.4554816
268,32.5422671,50.7453326
269,38.428347,45.9086682
270,38.426932718,45.905890785
271,28.0832919,54.0467988
272,26.290834,59.5237216
273,31.0428989,61.5682749
274,30.559025159,49.049520633
275,37.4716356,49.4685904
278,36.89326035,54.075168571357096
279,25.660567761,57.79754534
280,27.841470322,51.93478435
281,30.0529363,50.162503
282,29.4875457,50.6295575
283,27.1793466,56.2781423
287,27.839172768,52.06558355
288,36.7719958,53.9481369
289,29.582017703,50.52604342
290,26.840042407,54.598444957
291,30.518012427,49.211459622
292,27.0666565,56.9780083
293,27.8720312,52.0270259
294,30.4738825,53.6228281
295,32.6685889,51.7268041
296,28.8303842,51.6986659
