"id","name","province_id","county_id","code","short_code"
"1075","نوق","21","214","080404","04"
"1076","نوکنده","24","83","270102","02"
"1077","نیاسر","4","332","101004","04"
"1078","نیر","31","119","210303","03"
"1079","نیسان","13","446","062301","01"
"1080","نیمبلوک","10","318","290403","03"
"1081","وراوی","17","406","072103","03"
"1082","وردشت","4","257","100504","04"
"1083","وزینه","2","248","040402","02"
"1084","وشمگیر","24","13","270801","01"
"1085","ویس","13","63","062402","02"
"1086","ویسیان","26","147","151003","03"
"1087","ویلکیج","3","425","240801","01"
"1088","هرمز","29","82","220207","07"
"1089","هزارجریب","27","424","021902","02"
"1090","هلالی","11","131","093402","02"
"1091","همایجان","17","238","070603","03"
"1092","هندمینی","6","67","161002","02"
"1093","هنزا","21","200","081802","02"
"1094","هیدوچ","16","263","111402","02"
"1095","هیر","3","20","240104","04"
"1096","یامچی","1","391","030703","03"
"1097","یانه سر","27","96","020404","04"
"1098","یزدان آباد","21","227","080503","03"
"1099","یونسی","11","64","093102","02"
